  7ffd9f290f50,22072 
L 30abb0,4 miss eviction! set[29] tag"0xd2a" <- tag"0xc2a". 
S 34acac,4 miss eviction! set[5] tag"0xd2a" <- tag"0xd2b". 
L 30abb4,4 hit in set[29]. 
S 34adac,4 miss eviction! set[13] tag"0xd2a" <- tag"0xd2b". 
L 30abb8,4 hit in set[29]. 
S 34aeac,4 miss eviction! set[21] tag"0xd2a" <- tag"0xd2b". 
L 30abbc,4 hit in set[29]. 
S 34afac,4 miss eviction! set[29] tag"0xc2a" <- tag"0xd2b". 
L 30abc0,4 miss eviction! set[30] tag"0xc29" <- tag"0xc2a". 
S 34b0ac,4 miss eviction! set[5] tag"0xd2b" <- tag"0xd2c". 
L 30abc4,4 hit in set[30]. 
S 34b1ac,4 miss eviction! set[13] tag"0xd2b" <- tag"0xd2c". 
L 30abc8,4 hit in set[30]. 
S 34b2ac,4 miss eviction! set[21] tag"0xd2b" <- tag"0xd2c". 
L 30abcc,4 hit in set[30]. 
S 34b3ac,4 miss eviction! set[29] tag"0xd2b" <- tag"0xd2c". 
L 30abd0,4 hit in set[30]. 
S 34b4ac,4 miss eviction! set[5] tag"0xd2c" <- tag"0xd2d". 
L 30abd4,4 hit in set[30]. 
S 34b5ac,4 miss eviction! set[13] tag"0xd2c" <- tag"0xd2d". 
L 30abd8,4 hit in set[30]. 
S 34b6ac,4 miss eviction! set[21] tag"0xd2c" <- tag"0xd2d". 
L 30abdc,4 hit in set[30]. 
S 34b7ac,4 miss eviction! set[29] tag"0xd2c" <- tag"0xd2d". 
L 30abe0,4 miss eviction! set[31] tag"0xc29" <- tag"0xc2a". 
S 34b8ac,4 miss eviction! set[5] tag"0xd2d" <- tag"0xd2e". 
L 30abe4,4 hit in set[31]. 
S 34b9ac,4 miss eviction! set[13] tag"0xd2d" <- tag"0xd2e". 
L 30abe8,4 hit in set[31]. 
S 34baac,4 miss eviction! set[21] tag"0xd2d" <- tag"0xd2e". 
L 30abec,4 hit in set[31]. 
S 34bbac,4 miss eviction! set[29] tag"0xd2d" <- tag"0xd2e". 
L 30abf0,4 hit in set[31]. 
S 34bcac,4 miss eviction! set[5] tag"0xd2e" <- tag"0xd2f". 
L 30abf4,4 hit in set[31]. 
S 34bdac,4 miss eviction! set[13] tag"0xd2e" <- tag"0xd2f". 
L 30abf8,4 hit in set[31]. 
S 34beac,4 miss eviction! set[21] tag"0xd2e" <- tag"0xd2f". 
L 30abfc,4 hit in set[31]. 
S 34bfac,4 miss eviction! set[29] tag"0xd2e" <- tag"0xd2f". 
L 30ac00,4 miss eviction! set[0] tag"0xc2a" <- tag"0xc2b". 
S 34c0ac,4 miss eviction! set[5] tag"0xd2f" <- tag"0xd30". 
L 30ac04,4 hit in set[0]. 
S 34c1ac,4 miss eviction! set[13] tag"0xd2f" <- tag"0xd30". 
L 30ac08,4 hit in set[0]. 
S 34c2ac,4 miss eviction! set[21] tag"0xd2f" <- tag"0xd30". 
L 30ac0c,4 hit in set[0]. 
S 34c3ac,4 miss eviction! set[29] tag"0xd2f" <- tag"0xd30". 
L 30ac10,4 hit in set[0]. 
S 34c4ac,4 miss eviction! set[5] tag"0xd30" <- tag"0xd31". 
L 30ac14,4 hit in set[0]. 
S 34c5ac,4 miss eviction! set[13] tag"0xd30" <- tag"0xd31". 
L 30ac18,4 hit in set[0]. 
S 34c6ac,4 miss eviction! set[21] tag"0xd30" <- tag"0xd31". 
L 30ac1c,4 hit in set[0]. 
S 34c7ac,4 miss eviction! set[29] tag"0xd30" <- tag"0xd31". 
L 30ac20,4 miss eviction! set[1] tag"0xc2a" <- tag"0xc2b". 
S 34c8ac,4 miss eviction! set[5] tag"0xd31" <- tag"0xd32". 
L 30ac24,4 hit in set[1]. 
S 34c9ac,4 miss eviction! set[13] tag"0xd31" <- tag"0xd32". 
L 30ac28,4 hit in set[1]. 
S 34caac,4 miss eviction! set[21] tag"0xd31" <- tag"0xd32". 
L 30ac2c,4 hit in set[1]. 
S 34cbac,4 miss eviction! set[29] tag"0xd31" <- tag"0xd32". 
L 30ac30,4 hit in set[1]. 
S 34ccac,4 miss eviction! set[5] tag"0xd32" <- tag"0xd33". 
L 30ac34,4 hit in set[1]. 
S 34cdac,4 miss eviction! set[13] tag"0xd32" <- tag"0xd33". 
L 30ac38,4 hit in set[1]. 
S 34ceac,4 miss eviction! set[21] tag"0xd32" <- tag"0xd33". 
L 30ac3c,4 hit in set[1]. 
S 34cfac,4 miss eviction! set[29] tag"0xd32" <- tag"0xd33". 
L 30ac40,4 miss eviction! set[2] tag"0xc2a" <- tag"0xc2b". 
S 34d0ac,4 miss eviction! set[5] tag"0xd33" <- tag"0xd34". 
L 30ac44,4 hit in set[2]. 
S 34d1ac,4 miss eviction! set[13] tag"0xd33" <- tag"0xd34". 
L 30ac48,4 hit in set[2]. 
S 34d2ac,4 miss eviction! set[21] tag"0xd33" <- tag"0xd34". 
L 30ac4c,4 hit in set[2]. 
S 34d3ac,4 miss eviction! set[29] tag"0xd33" <- tag"0xd34". 
L 30ac50,4 hit in set[2]. 
S 34d4ac,4 miss eviction! set[5] tag"0xd34" <- tag"0xd35". 
L 30ac54,4 hit in set[2]. 
S 34d5ac,4 miss eviction! set[13] tag"0xd34" <- tag"0xd35". 
L 30ac58,4 hit in set[2]. 
S 34d6ac,4 miss eviction! set[21] tag"0xd34" <- tag"0xd35". 
L 30ac5c,4 hit in set[2]. 
S 34d7ac,4 miss eviction! set[29] tag"0xd34" <- tag"0xd35". 
L 30ac60,4 miss eviction! set[3] tag"0xc2a" <- tag"0xc2b". 
S 34d8ac,4 miss eviction! set[5] tag"0xd35" <- tag"0xd36". 
L 30ac64,4 hit in set[3]. 
S 34d9ac,4 miss eviction! set[13] tag"0xd35" <- tag"0xd36". 
L 30ac68,4 hit in set[3]. 
S 34daac,4 miss eviction! set[21] tag"0xd35" <- tag"0xd36". 
L 30ac6c,4 hit in set[3]. 
S 34dbac,4 miss eviction! set[29] tag"0xd35" <- tag"0xd36". 
L 30ac70,4 hit in set[3]. 
S 34dcac,4 miss eviction! set[5] tag"0xd36" <- tag"0xd37". 
L 30ac74,4 hit in set[3]. 
S 34ddac,4 miss eviction! set[13] tag"0xd36" <- tag"0xd37". 
L 30ac78,4 hit in set[3]. 
S 34deac,4 miss eviction! set[21] tag"0xd36" <- tag"0xd37". 
L 30ac7c,4 hit in set[3]. 
S 34dfac,4 miss eviction! set[29] tag"0xd36" <- tag"0xd37". 
L 30ac80,4 miss eviction! set[4] tag"0xc2a" <- tag"0xc2b". 
S 34a0b0,4 miss eviction! set[5] tag"0xd37" <- tag"0xd28". 
L 30ac84,4 hit in set[4]. 
S 34a1b0,4 miss eviction! set[13] tag"0xd37" <- tag"0xd28". 
L 30ac88,4 hit in set[4]. 
S 34a2b0,4 miss eviction! set[21] tag"0xd37" <- tag"0xd28". 
L 30ac8c,4 hit in set[4]. 
S 34a3b0,4 miss eviction! set[29] tag"0xd37" <- tag"0xd28". 
L 30ac90,4 hit in set[4]. 
S 34a4b0,4 miss eviction! set[5] tag"0xd28" <- tag"0xd29". 
L 30ac94,4 hit in set[4]. 
S 34a5b0,4 miss eviction! set[13] tag"0xd28" <- tag"0xd29". 
L 30ac98,4 hit in set[4]. 
S 34a6b0,4 miss eviction! set[21] tag"0xd28" <- tag"0xd29". 
L 30ac9c,4 hit in set[4]. 
S 34a7b0,4 miss eviction! set[29] tag"0xd28" <- tag"0xd29". 
L 30aca0,4 miss eviction! set[5] tag"0xd29" <- tag"0xc2b". 
S 34a8b0,4 miss eviction! set[5] tag"0xc2b" <- tag"0xd2a". 
L 30aca4,4 miss eviction! set[5] tag"0xd2a" <- tag"0xc2b". 
S 34a9b0,4 miss eviction! set[13] tag"0xd29" <- tag"0xd2a". 
L 30aca8,4 hit in set[5]. 
S 34aab0,4 miss eviction! set[21] tag"0xd29" <- tag"0xd2a". 
L 30acac,4 hit in set[5]. 
S 34abb0,4 miss eviction! set[29] tag"0xd29" <- tag"0xd2a". 
L 30acb0,4 hit in set[5]. 
S 34acb0,4 miss eviction! set[5] tag"0xc2b" <- tag"0xd2b". 
L 30acb4,4 miss eviction! set[5] tag"0xd2b" <- tag"0xc2b". 
S 34adb0,4 miss eviction! set[13] tag"0xd2a" <- tag"0xd2b". 
L 30acb8,4 hit in set[5]. 
S 34aeb0,4 miss eviction! set[21] tag"0xd2a" <- tag"0xd2b". 
L 30acbc,4 hit in set[5]. 
S 34afb0,4 miss eviction! set[29] tag"0xd2a" <- tag"0xd2b". 
L 30acc0,4 miss eviction! set[6] tag"0xc2a" <- tag"0xc2b". 
S 34b0b0,4 miss eviction! set[5] tag"0xc2b" <- tag"0xd2c". 
L 30acc4,4 hit in set[6]. 
S 34b1b0,4 miss eviction! set[13] tag"0xd2b" <- tag"0xd2c". 
L 30acc8,4 hit in set[6]. 
S 34b2b0,4 miss eviction! set[21] tag"0xd2b" <- tag"0xd2c". 
L 30accc,4 hit in set[6]. 
S 34b3b0,4 miss eviction! set[29] tag"0xd2b" <- tag"0xd2c". 
L 30acd0,4 hit in set[6]. 
S 34b4b0,4 miss eviction! set[5] tag"0xd2c" <- tag"0xd2d". 
L 30acd4,4 hit in set[6]. 
S 34b5b0,4 miss eviction! set[13] tag"0xd2c" <- tag"0xd2d". 
L 30acd8,4 hit in set[6]. 
S 34b6b0,4 miss eviction! set[21] tag"0xd2c" <- tag"0xd2d". 
L 30acdc,4 hit in set[6]. 
S 34b7b0,4 miss eviction! set[29] tag"0xd2c" <- tag"0xd2d". 
L 30ace0,4 miss eviction! set[7] tag"0xc2a" <- tag"0xc2b". 
S 34b8b0,4 miss eviction! set[5] tag"0xd2d" <- tag"0xd2e". 
L 30ace4,4 hit in set[7]. 
S 34b9b0,4 miss eviction! set[13] tag"0xd2d" <- tag"0xd2e". 
L 30ace8,4 hit in set[7]. 
S 34bab0,4 miss eviction! set[21] tag"0xd2d" <- tag"0xd2e". 
L 30acec,4 hit in set[7]. 
S 34bbb0,4 miss eviction! set[29] tag"0xd2d" <- tag"0xd2e". 
L 30acf0,4 hit in set[7]. 
S 34bcb0,4 miss eviction! set[5] tag"0xd2e" <- tag"0xd2f". 
L 30acf4,4 hit in set[7]. 
S 34bdb0,4 miss eviction! set[13] tag"0xd2e" <- tag"0xd2f". 
L 30acf8,4 hit in set[7]. 
S 34beb0,4 miss eviction! set[21] tag"0xd2e" <- tag"0xd2f". 
L 30acfc,4 hit in set[7]. 
S 34bfb0,4 miss eviction! set[29] tag"0xd2e" <- tag"0xd2f". 
L 30ad00,4 miss eviction! set[8] tag"0xc2a" <- tag"0xc2b". 
S 34c0b0,4 miss eviction! set[5] tag"0xd2f" <- tag"0xd30". 
L 30ad04,4 hit in set[8]. 
S 34c1b0,4 miss eviction! set[13] tag"0xd2f" <- tag"0xd30". 
L 30ad08,4 hit in set[8]. 
S 34c2b0,4 miss eviction! set[21] tag"0xd2f" <- tag"0xd30". 
L 30ad0c,4 hit in set[8]. 
S 34c3b0,4 miss eviction! set[29] tag"0xd2f" <- tag"0xd30". 
L 30ad10,4 hit in set[8]. 
S 34c4b0,4 miss eviction! set[5] tag"0xd30" <- tag"0xd31". 
L 30ad14,4 hit in set[8]. 
S 34c5b0,4 miss eviction! set[13] tag"0xd30" <- tag"0xd31". 
L 30ad18,4 hit in set[8]. 
S 34c6b0,4 miss eviction! set[21] tag"0xd30" <- tag"0xd31". 
L 30ad1c,4 hit in set[8]. 
S 34c7b0,4 miss eviction! set[29] tag"0xd30" <- tag"0xd31". 
L 30ad20,4 miss eviction! set[9] tag"0xc2a" <- tag"0xc2b". 
S 34c8b0,4 miss eviction! set[5] tag"0xd31" <- tag"0xd32". 
L 30ad24,4 hit in set[9]. 
S 34c9b0,4 miss eviction! set[13] tag"0xd31" <- tag"0xd32". 
L 30ad28,4 hit in set[9]. 
S 34cab0,4 miss eviction! set[21] tag"0xd31" <- tag"0xd32". 
L 30ad2c,4 hit in set[9]. 
S 34cbb0,4 miss eviction! set[29] tag"0xd31" <- tag"0xd32". 
L 30ad30,4 hit in set[9]. 
S 34ccb0,4 miss eviction! set[5] tag"0xd32" <- tag"0xd33". 
L 30ad34,4 hit in set[9]. 
S 34cdb0,4 miss eviction! set[13] tag"0xd32" <- tag"0xd33". 
L 30ad38,4 hit in set[9]. 
S 34ceb0,4 miss eviction! set[21] tag"0xd32" <- tag"0xd33". 
L 30ad3c,4 hit in set[9]. 
S 34cfb0,4 miss eviction! set[29] tag"0xd32" <- tag"0xd33". 
L 30ad40,4 miss eviction! set[10] tag"0xc2a" <- tag"0xc2b". 
S 34d0b0,4 miss eviction! set[5] tag"0xd33" <- tag"0xd34". 
L 30ad44,4 hit in set[10]. 
S 34d1b0,4 miss eviction! set[13] tag"0xd33" <- tag"0xd34". 
L 30ad48,4 hit in set[10]. 
S 34d2b0,4 miss eviction! set[21] tag"0xd33" <- tag"0xd34". 
L 30ad4c,4 hit in set[10]. 
S 34d3b0,4 miss eviction! set[29] tag"0xd33" <- tag"0xd34". 
L 30ad50,4 hit in set[10]. 
S 34d4b0,4 miss eviction! set[5] tag"0xd34" <- tag"0xd35". 
L 30ad54,4 hit in set[10]. 
S 34d5b0,4 miss eviction! set[13] tag"0xd34" <- tag"0xd35". 
L 30ad58,4 hit in set[10]. 
S 34d6b0,4 miss eviction! set[21] tag"0xd34" <- tag"0xd35". 
L 30ad5c,4 hit in set[10]. 
S 34d7b0,4 miss eviction! set[29] tag"0xd34" <- tag"0xd35". 
L 30ad60,4 miss eviction! set[11] tag"0xc2a" <- tag"0xc2b". 
S 34d8b0,4 miss eviction! set[5] tag"0xd35" <- tag"0xd36". 
L 30ad64,4 hit in set[11]. 
S 34d9b0,4 miss eviction! set[13] tag"0xd35" <- tag"0xd36". 
L 30ad68,4 hit in set[11]. 
S 34dab0,4 miss eviction! set[21] tag"0xd35" <- tag"0xd36". 
L 30ad6c,4 hit in set[11]. 
S 34dbb0,4 miss eviction! set[29] tag"0xd35" <- tag"0xd36". 
L 30ad70,4 hit in set[11]. 
S 34dcb0,4 miss eviction! set[5] tag"0xd36" <- tag"0xd37". 
L 30ad74,4 hit in set[11]. 
S 34ddb0,4 miss eviction! set[13] tag"0xd36" <- tag"0xd37". 
L 30ad78,4 hit in set[11]. 
S 34deb0,4 miss eviction! set[21] tag"0xd36" <- tag"0xd37". 
L 30ad7c,4 hit in set[11]. 
S 34dfb0,4 miss eviction! set[29] tag"0xd36" <- tag"0xd37". 
L 30ad80,4 miss eviction! set[12] tag"0xc2a" <- tag"0xc2b". 
S 34a0b4,4 miss eviction! set[5] tag"0xd37" <- tag"0xd28". 
L 30ad84,4 hit in set[12]. 
S 34a1b4,4 miss eviction! set[13] tag"0xd37" <- tag"0xd28". 
L 30ad88,4 hit in set[12]. 
S 34a2b4,4 miss eviction! set[21] tag"0xd37" <- tag"0xd28". 
L 30ad8c,4 hit in set[12]. 
S 34a3b4,4 miss eviction! set[29] tag"0xd37" <- tag"0xd28". 
L 30ad90,4 hit in set[12]. 
S 34a4b4,4 miss eviction! set[5] tag"0xd28" <- tag"0xd29". 
L 30ad94,4 hit in set[12]. 
S 34a5b4,4 miss eviction! set[13] tag"0xd28" <- tag"0xd29". 
L 30ad98,4 hit in set[12]. 
S 34a6b4,4 miss eviction! set[21] tag"0xd28" <- tag"0xd29". 
L 30ad9c,4 hit in set[12]. 
S 34a7b4,4 miss eviction! set[29] tag"0xd28" <- tag"0xd29". 
L 30ada0,4 miss eviction! set[13] tag"0xd29" <- tag"0xc2b". 
S 34a8b4,4 miss eviction! set[5] tag"0xd29" <- tag"0xd2a". 
L 30ada4,4 hit in set[13]. 
S 34a9b4,4 miss eviction! set[13] tag"0xc2b" <- tag"0xd2a". 
L 30ada8,4 miss eviction! set[13] tag"0xd2a" <- tag"0xc2b". 
S 34aab4,4 miss eviction! set[21] tag"0xd29" <- tag"0xd2a". 
L 30adac,4 hit in set[13]. 
S 34abb4,4 miss eviction! set[29] tag"0xd29" <- tag"0xd2a". 
L 30adb0,4 hit in set[13]. 
S 34acb4,4 miss eviction! set[5] tag"0xd2a" <- tag"0xd2b". 
L 30adb4,4 hit in set[13]. 
S 34adb4,4 miss eviction! set[13] tag"0xc2b" <- tag"0xd2b". 
L 30adb8,4 miss eviction! set[13] tag"0xd2b" <- tag"0xc2b". 
S 34aeb4,4 miss eviction! set[21] tag"0xd2a" <- tag"0xd2b". 
L 30adbc,4 hit in set[13]. 
S 34afb4,4 miss eviction! set[29] tag"0xd2a" <- tag"0xd2b". 
L 30adc0,4 miss eviction! set[14] tag"0xc2a" <- tag"0xc2b". 
S 34b0b4,4 miss eviction! set[5] tag"0xd2b" <- tag"0xd2c". 
L 30adc4,4 hit in set[14]. 
S 34b1b4,4 miss eviction! set[13] tag"0xc2b" <- tag"0xd2c". 
L 30adc8,4 hit in set[14]. 
S 34b2b4,4 miss eviction! set[21] tag"0xd2b" <- tag"0xd2c". 
L 30adcc,4 hit in set[14]. 
S 34b3b4,4 miss eviction! set[29] tag"0xd2b" <- tag"0xd2c". 
L 30add0,4 hit in set[14]. 
S 34b4b4,4 miss eviction! set[5] tag"0xd2c" <- tag"0xd2d". 
L 30add4,4 hit in set[14]. 
S 34b5b4,4 miss eviction! set[13] tag"0xd2c" <- tag"0xd2d". 
L 30add8,4 hit in set[14]. 
S 34b6b4,4 miss eviction! set[21] tag"0xd2c" <- tag"0xd2d". 
L 30addc,4 hit in set[14]. 
S 34b7b4,4 miss eviction! set[29] tag"0xd2c" <- tag"0xd2d". 
L 30ade0,4 miss eviction! set[15] tag"0xc2a" <- tag"0xc2b". 
S 34b8b4,4 miss eviction! set[5] tag"0xd2d" <- tag"0xd2e". 
L 30ade4,4 hit in set[15]. 
S 34b9b4,4 miss eviction! set[13] tag"0xd2d" <- tag"0xd2e". 
L 30ade8,4 hit in set[15]. 
S 34bab4,4 miss eviction! set[21] tag"0xd2d" <- tag"0xd2e". 
L 30adec,4 hit in set[15]. 
S 34bbb4,4 miss eviction! set[29] tag"0xd2d" <- tag"0xd2e". 
L 30adf0,4 hit in set[15]. 
S 34bcb4,4 miss eviction! set[5] tag"0xd2e" <- tag"0xd2f". 
L 30adf4,4 hit in set[15]. 
S 34bdb4,4 miss eviction! set[13] tag"0xd2e" <- tag"0xd2f". 
L 30adf8,4 hit in set[15]. 
S 34beb4,4 miss eviction! set[21] tag"0xd2e" <- tag"0xd2f". 
L 30adfc,4 hit in set[15]. 
S 34bfb4,4 miss eviction! set[29] tag"0xd2e" <- tag"0xd2f". 
L 30ae00,4 miss eviction! set[16] tag"0xc2a" <- tag"0xc2b". 
S 34c0b4,4 miss eviction! set[5] tag"0xd2f" <- tag"0xd30". 
L 30ae04,4 hit in set[16]. 
S 34c1b4,4 miss eviction! set[13] tag"0xd2f" <- tag"0xd30". 
L 30ae08,4 hit in set[16]. 
S 34c2b4,4 miss eviction! set[21] tag"0xd2f" <- tag"0xd30". 
L 30ae0c,4 hit in set[16]. 
S 34c3b4,4 miss eviction! set[29] tag"0xd2f" <- tag"0xd30". 
L 30ae10,4 hit in set[16]. 
S 34c4b4,4 miss eviction! set[5] tag"0xd30" <- tag"0xd31". 
L 30ae14,4 hit in set[16]. 
S 34c5b4,4 miss eviction! set[13] tag"0xd30" <- tag"0xd31". 
L 30ae18,4 hit in set[16]. 
S 34c6b4,4 miss eviction! set[21] tag"0xd30" <- tag"0xd31". 
L 30ae1c,4 hit in set[16]. 
S 34c7b4,4 miss eviction! set[29] tag"0xd30" <- tag"0xd31". 
L 30ae20,4 miss eviction! set[17] tag"0xc2a" <- tag"0xc2b". 
S 34c8b4,4 miss eviction! set[5] tag"0xd31" <- tag"0xd32". 
L 30ae24,4 hit in set[17]. 
S 34c9b4,4 miss eviction! set[13] tag"0xd31" <- tag"0xd32". 
L 30ae28,4 hit in set[17]. 
S 34cab4,4 miss eviction! set[21] tag"0xd31" <- tag"0xd32". 
L 30ae2c,4 hit in set[17]. 
S 34cbb4,4 miss eviction! set[29] tag"0xd31" <- tag"0xd32". 
L 30ae30,4 hit in set[17]. 
S 34ccb4,4 miss eviction! set[5] tag"0xd32" <- tag"0xd33". 
L 30ae34,4 hit in set[17]. 
S 34cdb4,4 miss eviction! set[13] tag"0xd32" <- tag"0xd33". 
L 30ae38,4 hit in set[17]. 
S 34ceb4,4 miss eviction! set[21] tag"0xd32" <- tag"0xd33". 
L 30ae3c,4 hit in set[17]. 
S 34cfb4,4 miss eviction! set[29] tag"0xd32" <- tag"0xd33". 
L 30ae40,4 miss eviction! set[18] tag"0xc2a" <- tag"0xc2b". 
S 34d0b4,4 miss eviction! set[5] tag"0xd33" <- tag"0xd34". 
L 30ae44,4 hit in set[18]. 
S 34d1b4,4 miss eviction! set[13] tag"0xd33" <- tag"0xd34". 
L 30ae48,4 hit in set[18]. 
S 34d2b4,4 miss eviction! set[21] tag"0xd33" <- tag"0xd34". 
L 30ae4c,4 hit in set[18]. 
S 34d3b4,4 miss eviction! set[29] tag"0xd33" <- tag"0xd34". 
L 30ae50,4 hit in set[18]. 
S 34d4b4,4 miss eviction! set[5] tag"0xd34" <- tag"0xd35". 
L 30ae54,4 hit in set[18]. 
S 34d5b4,4 miss eviction! set[13] tag"0xd34" <- tag"0xd35". 
L 30ae58,4 hit in set[18]. 
S 34d6b4,4 miss eviction! set[21] tag"0xd34" <- tag"0xd35". 
L 30ae5c,4 hit in set[18]. 
S 34d7b4,4 miss eviction! set[29] tag"0xd34" <- tag"0xd35". 
L 30ae60,4 miss eviction! set[19] tag"0xc2a" <- tag"0xc2b". 
S 34d8b4,4 miss eviction! set[5] tag"0xd35" <- tag"0xd36". 
L 30ae64,4 hit in set[19]. 
S 34d9b4,4 miss eviction! set[13] tag"0xd35" <- tag"0xd36". 
L 30ae68,4 hit in set[19]. 
S 34dab4,4 miss eviction! set[21] tag"0xd35" <- tag"0xd36". 
L 30ae6c,4 hit in set[19]. 
S 34dbb4,4 miss eviction! set[29] tag"0xd35" <- tag"0xd36". 
L 30ae70,4 hit in set[19]. 
S 34dcb4,4 miss eviction! set[5] tag"0xd36" <- tag"0xd37". 
L 30ae74,4 hit in set[19]. 
S 34ddb4,4 miss eviction! set[13] tag"0xd36" <- tag"0xd37". 
L 30ae78,4 hit in set[19]. 
S 34deb4,4 miss eviction! set[21] tag"0xd36" <- tag"0xd37". 
L 30ae7c,4 hit in set[19]. 
S 34dfb4,4 miss eviction! set[29] tag"0xd36" <- tag"0xd37". 
L 30ae80,4 miss eviction! set[20] tag"0xc2a" <- tag"0xc2b". 
S 34a0b8,4 miss eviction! set[5] tag"0xd37" <- tag"0xd28". 
L 30ae84,4 hit in set[20]. 
S 34a1b8,4 miss eviction! set[13] tag"0xd37" <- tag"0xd28". 
L 30ae88,4 hit in set[20]. 
S 34a2b8,4 miss eviction! set[21] tag"0xd37" <- tag"0xd28". 
L 30ae8c,4 hit in set[20]. 
S 34a3b8,4 miss eviction! set[29] tag"0xd37" <- tag"0xd28". 
L 30ae90,4 hit in set[20]. 
S 34a4b8,4 miss eviction! set[5] tag"0xd28" <- tag"0xd29". 
L 30ae94,4 hit in set[20]. 
S 34a5b8,4 miss eviction! set[13] tag"0xd28" <- tag"0xd29". 
L 30ae98,4 hit in set[20]. 
S 34a6b8,4 miss eviction! set[21] tag"0xd28" <- tag"0xd29". 
L 30ae9c,4 hit in set[20]. 
S 34a7b8,4 miss eviction! set[29] tag"0xd28" <- tag"0xd29". 
L 30aea0,4 miss eviction! set[21] tag"0xd29" <- tag"0xc2b". 
S 34a8b8,4 miss eviction! set[5] tag"0xd29" <- tag"0xd2a". 
L 30aea4,4 hit in set[21]. 
S 34a9b8,4 miss eviction! set[13] tag"0xd29" <- tag"0xd2a". 
L 30aea8,4 hit in set[21]. 
S 34aab8,4 miss eviction! set[21] tag"0xc2b" <- tag"0xd2a". 
L 30aeac,4 miss eviction! set[21] tag"0xd2a" <- tag"0xc2b". 
S 34abb8,4 miss eviction! set[29] tag"0xd29" <- tag"0xd2a". 
L 30aeb0,4 hit in set[21]. 
S 34acb8,4 miss eviction! set[5] tag"0xd2a" <- tag"0xd2b". 
L 30aeb4,4 hit in set[21]. 
S 34adb8,4 miss eviction! set[13] tag"0xd2a" <- tag"0xd2b". 
L 30aeb8,4 hit in set[21]. 
S 34aeb8,4 miss eviction! set[21] tag"0xc2b" <- tag"0xd2b". 
L 30aebc,4 miss eviction! set[21] tag"0xd2b" <- tag"0xc2b". 
S 34afb8,4 miss eviction! set[29] tag"0xd2a" <- tag"0xd2b". 
L 30aec0,4 miss eviction! set[22] tag"0xc2a" <- tag"0xc2b". 
S 34b0b8,4 miss eviction! set[5] tag"0xd2b" <- tag"0xd2c". 
L 30aec4,4 hit in set[22]. 
S 34b1b8,4 miss eviction! set[13] tag"0xd2b" <- tag"0xd2c". 
L 30aec8,4 hit in set[22]. 
S 34b2b8,4 miss eviction! set[21] tag"0xc2b" <- tag"0xd2c". 
L 30aecc,4 hit in set[22]. 
S 34b3b8,4 miss eviction! set[29] tag"0xd2b" <- tag"0xd2c". 
L 30aed0,4 hit in set[22]. 
S 34b4b8,4 miss eviction! set[5] tag"0xd2c" <- tag"0xd2d". 
L 30aed4,4 hit in set[22]. 
S 34b5b8,4 miss eviction! set[13] tag"0xd2c" <- tag"0xd2d". 
L 30aed8,4 hit in set[22]. 
S 34b6b8,4 miss eviction! set[21] tag"0xd2c" <- tag"0xd2d". 
L 30aedc,4 hit in set[22]. 
S 34b7b8,4 miss eviction! set[29] tag"0xd2c" <- tag"0xd2d". 
L 30aee0,4 miss eviction! set[23] tag"0xc2a" <- tag"0xc2b". 
S 34b8b8,4 miss eviction! set[5] tag"0xd2d" <- tag"0xd2e". 
L 30aee4,4 hit in set[23]. 
S 34b9b8,4 miss eviction! set[13] tag"0xd2d" <- tag"0xd2e". 
L 30aee8,4 hit in set[23]. 
S 34bab8,4 miss eviction! set[21] tag"0xd2d" <- tag"0xd2e". 
L 30aeec,4 hit in set[23]. 
S 34bbb8,4 miss eviction! set[29] tag"0xd2d" <- tag"0xd2e". 
L 30aef0,4 hit in set[23]. 
S 34bcb8,4 miss eviction! set[5] tag"0xd2e" <- tag"0xd2f". 
L 30aef4,4 hit in set[23]. 
S 34bdb8,4 miss eviction! set[13] tag"0xd2e" <- tag"0xd2f". 
L 30aef8,4 hit in set[23]. 
S 34beb8,4 miss eviction! set[21] tag"0xd2e" <- tag"0xd2f". 
L 30aefc,4 hit in set[23]. 
S 34bfb8,4 miss eviction! set[29] tag"0xd2e" <- tag"0xd2f". 
L 30af00,4 miss eviction! set[24] tag"0xc2a" <- tag"0xc2b". 
S 34c0b8,4 miss eviction! set[5] tag"0xd2f" <- tag"0xd30". 
L 30af04,4 hit in set[24]. 
S 34c1b8,4 miss eviction! set[13] tag"0xd2f" <- tag"0xd30". 
L 30af08,4 hit in set[24]. 
S 34c2b8,4 miss eviction! set[21] tag"0xd2f" <- tag"0xd30". 
L 30af0c,4 hit in set[24]. 
S 34c3b8,4 miss eviction! set[29] tag"0xd2f" <- tag"0xd30". 
L 30af10,4 hit in set[24]. 
S 34c4b8,4 miss eviction! set[5] tag"0xd30" <- tag"0xd31". 
L 30af14,4 hit in set[24]. 
S 34c5b8,4 miss eviction! set[13] tag"0xd30" <- tag"0xd31". 
L 30af18,4 hit in set[24]. 
S 34c6b8,4 miss eviction! set[21] tag"0xd30" <- tag"0xd31". 
L 30af1c,4 hit in set[24]. 
S 34c7b8,4 miss eviction! set[29] tag"0xd30" <- tag"0xd31". 
L 30af20,4 miss eviction! set[25] tag"0xc2a" <- tag"0xc2b". 
S 34c8b8,4 miss eviction! set[5] tag"0xd31" <- tag"0xd32". 
L 30af24,4 hit in set[25]. 
